Property ID,Title,URL,Price,TotalPrice,Latitude,Longitude,LatLong,Rating Badge,Rating Description,Number of Reviews,Check-in Date,Check-out Date,Region ID,Destination,Price (top_dp),Currency (top_cur),Room Type,Rate Plan,Neighborhood ID,Privacy Tracking State,Search ID,User Intent,Referrer URL,PWA Timestamp,Sleeps,Bedrooms,Bathrooms
2394398,Sophisticated Suite with Shuttle to Clam Pass Beach | Outdoor Pool,/2394398?chkin=2025-01-31&chkout=2025-02-01&d1=2025-01-31&d2=2025-02-01&startDate=2025-01-31&endDate=2025-02-01&x_pwa=1&rfrr=HSR&pwa_ts=1721372571462&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=602724&destination=Naples%2C+Florida%2C+United+States+of+America&destType=MARKET&neighborhoodId=6337315&latLong=26.141261%2C-81.794586&privacyTrackingState=CAN_TRACK&searchId=08c6302d-4f9b-4ce7-96e4-364595933872&sort=RECOMMENDED&top_dp=362&top_cur=USD&userIntent=&selectedRoomType=69761249&selectedRatePlan=0004b0d87dfaf6df4265871723552a646598&expediaPropertyId=69761249&propertyName=Sophisticated+Suite+with+Shuttle+to+Clam+Pass+Beach+%7C+Outdoor+Pool,$362 ,$403 ,26.141261,-81.794586,"26.141261,-81.794586",10,Exceptional,1,1/31/25,2/1/25,602724,"Naples, Florida, United States of America",362,USD,69761249,0004b0d87dfaf6df4265871723552a646598,6337315,CAN_TRACK,08c6302d-4f9b-4ce7-96e4-364595933872,N/A,aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo,1.72137E+12,4,N/A,N/A
3578822,"The Moorings, 4 bed Villa with private pool in upscale Naples neighbourhood.
",/3578822?chkin=2025-01-31&chkout=2025-02-01&d1=2025-01-31&d2=2025-02-01&startDate=2025-01-31&endDate=2025-02-01&x_pwa=1&rfrr=HSR&pwa_ts=1721372571462&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=602724&destination=Naples%2C+Florida%2C+United+States+of+America&destType=MARKET&neighborhoodId=6337316&latLong=26.141261%2C-81.794586&privacyTrackingState=CAN_TRACK&searchId=08c6302d-4f9b-4ce7-96e4-364595933872&sort=RECOMMENDED&top_dp=700&top_cur=USD&userIntent=&selectedRoomType=96962730&selectedRatePlan=0004bae85a3dd87f45949c2609b388e2eb6d&expediaPropertyId=96962730&propertyName=The+Moorings%2C+4+bed+Villa+with+private+pool+in+upscale+Naples+neighbourhood.%0A,$700 ,"$1,191 ",26.141261,-81.794586,"26.141261,-81.794586",9,Wonderful,6,1/31/25,2/1/25,602724,"Naples, Florida, United States of America",700,USD,96962730,0004bae85a3dd87f45949c2609b388e2eb6d,6337316,CAN_TRACK,08c6302d-4f9b-4ce7-96e4-364595933872,N/A,aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo,1.72137E+12,6,4,2+
3314040,Hidden Gem,/3314040?chkin=2025-01-31&chkout=2025-02-01&d1=2025-01-31&d2=2025-02-01&startDate=2025-01-31&endDate=2025-02-01&x_pwa=1&rfrr=HSR&pwa_ts=1721372571462&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=602724&destination=Naples%2C+Florida%2C+United+States+of+America&destType=MARKET&neighborhoodId=6337317&latLong=26.141261%2C-81.794586&privacyTrackingState=CAN_TRACK&searchId=08c6302d-4f9b-4ce7-96e4-364595933872&sort=RECOMMENDED&top_dp=350&top_cur=USD&userIntent=&selectedRoomType=92149934&selectedRatePlan=0004293c7699e5bd49b1b2b0c40da313c58a&expediaPropertyId=92149934&propertyName=Hidden+Gem,$350 ,$622 ,26.141261,-81.794586,"26.141261,-81.794586",8.8,Excellent,6,1/31/25,2/1/25,602724,"Naples, Florida, United States of America",350,USD,92149934,0004293c7699e5bd49b1b2b0c40da313c58a,6337317,CAN_TRACK,08c6302d-4f9b-4ce7-96e4-364595933872,N/A,aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo,1.72137E+12,6,2,N/A
3314968,Coastal Paradise,/3314968?chkin=2025-01-31&chkout=2025-02-01&d1=2025-01-31&d2=2025-02-01&startDate=2025-01-31&endDate=2025-02-01&x_pwa=1&rfrr=HSR&pwa_ts=1721372571465&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=602724&destination=Naples%2C+Florida%2C+United+States+of+America&destType=MARKET&neighborhoodId=6337317&latLong=26.141261%2C-81.794586&privacyTrackingState=CAN_TRACK&searchId=08c6302d-4f9b-4ce7-96e4-364595933872&sort=RECOMMENDED&top_dp=290&top_cur=USD&userIntent=&selectedRoomType=92156022&selectedRatePlan=0004238fbcf59ffa48d1b2675bd9f5047e9e&expediaPropertyId=92156022&propertyName=Coastal+Paradise,$290 ,$552 ,26.141261,-81.794586,"26.141261,-81.794586",8,Very Good,2,1/31/25,2/1/25,602724,"Naples, Florida, United States of America",290,USD,92156022,0004238fbcf59ffa48d1b2675bd9f5047e9e,6337317,CAN_TRACK,08c6302d-4f9b-4ce7-96e4-364595933872,N/A,aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo,1.72137E+12,6,2,N/A
3315516,Sandy Waves,/3315516?chkin=2025-01-31&chkout=2025-02-01&d1=2025-01-31&d2=2025-02-01&startDate=2025-01-31&endDate=2025-02-01&x_pwa=1&rfrr=HSR&pwa_ts=1721372571465&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=602724&destination=Naples%2C+Florida%2C+United+States+of+America&destType=MARKET&neighborhoodId=6337317&latLong=26.141261%2C-81.794586&privacyTrackingState=CAN_TRACK&searchId=08c6302d-4f9b-4ce7-96e4-364595933872&sort=RECOMMENDED&top_dp=290&top_cur=USD&userIntent=&selectedRoomType=92168641&selectedRatePlan=0004b8afc379b0d142e9af5c40f35ad62fa6&expediaPropertyId=92168641&propertyName=Sandy+Waves,$290 ,$552 ,26.141261,-81.794586,"26.141261,-81.794586",N/A,N/A,N/A,1/31/25,2/1/25,602724,"Naples, Florida, United States of America",290,USD,92168641,0004b8afc379b0d142e9af5c40f35ad62fa6,6337317,CAN_TRACK,08c6302d-4f9b-4ce7-96e4-364595933872,N/A,aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo,1.72137E+12,6,2,N/A
3316113,Downtown Starfish,/3316113?chkin=2025-01-31&chkout=2025-02-01&d1=2025-01-31&d2=2025-02-01&startDate=2025-01-31&endDate=2025-02-01&x_pwa=1&rfrr=HSR&pwa_ts=1721372571462&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=602724&destination=Naples%2C+Florida%2C+United+States+of+America&destType=MARKET&neighborhoodId=6337317&latLong=26.141261%2C-81.794586&privacyTrackingState=CAN_TRACK&searchId=08c6302d-4f9b-4ce7-96e4-364595933872&sort=RECOMMENDED&top_dp=350&top_cur=USD&userIntent=&selectedRoomType=92177417&selectedRatePlan=00046736c238779943c8a049c3eba55a21a0&expediaPropertyId=92177417&propertyName=Downtown+Starfish,$350 ,$622 ,26.141261,-81.794586,"26.141261,-81.794586",9.6,Exceptional,4,1/31/25,2/1/25,602724,"Naples, Florida, United States of America",350,USD,92177417,00046736c238779943c8a049c3eba55a21a0,6337317,CAN_TRACK,08c6302d-4f9b-4ce7-96e4-364595933872,N/A,aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo,1.72137E+12,6,2,N/A
1383975,The Florida sun and UNIQUE PRICES are waiting for you! Book quickly now!,/1383975?chkin=2024-12-01&chkout=2025-01-31&d1=2024-12-01&d2=2025-01-31&startDate=2024-12-01&endDate=2025-01-31&x_pwa=1&rfrr=HSR&pwa_ts=1721372595710&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=602729&destination=Fort+Myers%2C+Florida%2C+United+States+of+America&destType=MARKET&neighborhoodId=553248635976481742&latLong=26.640629%2C-81.872307&privacyTrackingState=CAN_TRACK&searchId=5b9fd6ea-79b4-47ec-95d8-c09e4f04f84e&sort=RECOMMENDED&top_dp=126&top_cur=USD&userIntent=&selectedRoomType=27288636&selectedRatePlan=0004db7f54a8a1ae4020b46f0a1da781d911&expediaPropertyId=27288636&propertyName=The+Florida+sun+and+UNIQUE+PRICES+are+waiting+for+you%21+Book+quickly+now%21,$126 ,"$8,254 ",26.640629,-81.872307,"26.640629,-81.872307",Premier Host,Exceptional,29,12/1/24,1/31/25,602729,"Fort Myers, Florida, United States of America",126,USD,27288636,0004db7f54a8a1ae4020b46f0a1da781d911,5.53249E+17,CAN_TRACK,5b9fd6ea-79b4-47ec-95d8-c09e4f04f84e,N/A,aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo,1.72137E+12,3,N/A,N/A
1577572,"Charming Paseo Casita with 2Bed + Loft, 2.5 Bath in Award Winning Resort",/1577572?chkin=2024-12-01&chkout=2025-01-31&d1=2024-12-01&d2=2025-01-31&startDate=2024-12-01&endDate=2025-01-31&x_pwa=1&rfrr=HSR&pwa_ts=1721372595709&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=602729&destination=Fort+Myers%2C+Florida%2C+United+States+of+America&destType=MARKET&neighborhoodId=893792298559709184&latLong=26.640629%2C-81.872307&privacyTrackingState=CAN_TRACK&searchId=5b9fd6ea-79b4-47ec-95d8-c09e4f04f84e&sort=RECOMMENDED&top_dp=175&top_cur=USD&userIntent=&selectedRoomType=35079355&selectedRatePlan=0004c274db59161944bea83e130f3fbf2696&expediaPropertyId=35079355&propertyName=Charming+Paseo+Casita+with+2Bed+%2B+Loft%2C+2.5+Bath+in+Award+Winning+Resort,$175 ,"$11,848 ",26.640629,-81.872307,"26.640629,-81.872307",9.8,Exceptional,9,12/1/24,1/31/25,602729,"Fort Myers, Florida, United States of America",175,USD,35079355,0004c274db59161944bea83e130f3fbf2696,8.93792E+17,CAN_TRACK,5b9fd6ea-79b4-47ec-95d8-c09e4f04f84e,N/A,aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo,1.72137E+12,5,3,2+
1383430,The Florida sun and UNIQUE PRICES are waiting for you! Book quickly now!,/1383430?chkin=2024-12-01&chkout=2025-01-31&d1=2024-12-01&d2=2025-01-31&startDate=2024-12-01&endDate=2025-01-31&x_pwa=1&rfrr=HSR&pwa_ts=1721372595709&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=602729&destination=Fort+Myers%2C+Florida%2C+United+States+of+America&destType=MARKET&neighborhoodId=553248635976481742&latLong=26.640629%2C-81.872307&privacyTrackingState=CAN_TRACK&searchId=5b9fd6ea-79b4-47ec-95d8-c09e4f04f84e&sort=RECOMMENDED&top_dp=100&top_cur=USD&userIntent=&selectedRoomType=27263817&selectedRatePlan=000465419d559e264b47ad7fd1bd6d6f1d54&expediaPropertyId=27263817&propertyName=The+Florida+sun+and+UNIQUE+PRICES+are+waiting+for+you%21+Book+quickly+now%21,$100 ,"$6,627 ",26.640629,-81.872307,"26.640629,-81.872307",Premier Host,Wonderful,32,12/1/24,1/31/25,602729,"Fort Myers, Florida, United States of America",100,USD,27263817,000465419d559e264b47ad7fd1bd6d6f1d54,5.53249E+17,CAN_TRACK,5b9fd6ea-79b4-47ec-95d8-c09e4f04f84e,N/A,aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo,1.72137E+12,3,N/A,N/A
3619167,NEW LISTING! Amazing 3BR/2.5 Bath Luxury Townhome in Award Winning Paseo Resort,/3619167?chkin=2024-12-01&chkout=2025-01-31&d1=2024-12-01&d2=2025-01-31&startDate=2024-12-01&endDate=2025-01-31&x_pwa=1&rfrr=HSR&pwa_ts=1721372595710&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=602729&destination=Fort+Myers%2C+Florida%2C+United+States+of+America&destType=MARKET&neighborhoodId=893792298559709184&latLong=26.640629%2C-81.872307&privacyTrackingState=CAN_TRACK&searchId=5b9fd6ea-79b4-47ec-95d8-c09e4f04f84e&sort=RECOMMENDED&top_dp=200&top_cur=USD&userIntent=&selectedRoomType=98992172&selectedRatePlan=0004d92112cffaf84bc09f02faadcca52c5c&expediaPropertyId=98992172&propertyName=NEW+LISTING%21+Amazing+3BR%2F2.5+Bath+Luxury+Townhome+in+Award+Winning+Paseo+Resort,$200 ,"$13,231 ",26.640629,-81.872307,"26.640629,-81.872307",10,Exceptional,1,12/1/24,1/31/25,602729,"Fort Myers, Florida, United States of America",200,USD,98992172,0004d92112cffaf84bc09f02faadcca52c5c,8.93792E+17,CAN_TRACK,5b9fd6ea-79b4-47ec-95d8-c09e4f04f84e,N/A,aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo,1.72137E+12,8,3,2+
3140964,The Coastal Home- Center of Fort Myers,/3140964?chkin=2024-12-01&chkout=2025-01-31&d1=2024-12-01&d2=2025-01-31&startDate=2024-12-01&endDate=2025-01-31&x_pwa=1&rfrr=HSR&pwa_ts=1721372595710&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=602729&destination=Fort+Myers%2C+Florida%2C+United+States+of+America&destType=MARKET&neighborhoodId=553248635976478758&latLong=26.640629%2C-81.872307&privacyTrackingState=CAN_TRACK&searchId=5b9fd6ea-79b4-47ec-95d8-c09e4f04f84e&sort=RECOMMENDED&top_dp=268&top_cur=USD&userIntent=&selectedRoomType=89691871&selectedRatePlan=00042213bc2060cc4cca9af928b32e4bf4cc&expediaPropertyId=89691871&propertyName=The+Coastal+Home-+Center+of+Fort+Myers,$268 ,"$17,283 ",26.640629,-81.872307,"26.640629,-81.872307",9.2,Wonderful,7,12/1/24,1/31/25,602729,"Fort Myers, Florida, United States of America",268,USD,89691871,00042213bc2060cc4cca9af928b32e4bf4cc,5.53249E+17,CAN_TRACK,5b9fd6ea-79b4-47ec-95d8-c09e4f04f84e,N/A,aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo,1.72137E+12,6,3,2+
1383390,"It is time for sun, fun and GREAT DEALS NOW!",/1383390?chkin=2024-12-01&chkout=2025-01-31&d1=2024-12-01&d2=2025-01-31&startDate=2024-12-01&endDate=2025-01-31&x_pwa=1&rfrr=HSR&pwa_ts=1721372595709&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=602729&destination=Fort+Myers%2C+Florida%2C+United+States+of+America&destType=MARKET&neighborhoodId=553248635976481742&latLong=26.640629%2C-81.872307&privacyTrackingState=CAN_TRACK&searchId=5b9fd6ea-79b4-47ec-95d8-c09e4f04f84e&sort=RECOMMENDED&top_dp=92&top_cur=USD&userIntent=&selectedRoomType=27263850&selectedRatePlan=00048057614ce1d148df839ba552302fa7de&expediaPropertyId=27263850&propertyName=It+is+time+for+sun%2C+fun+and+GREAT+DEALS+NOW%21,$92 ,"$6,055 ",26.640629,-81.872307,"26.640629,-81.872307",9,Wonderful,14,12/1/24,1/31/25,602729,"Fort Myers, Florida, United States of America",92,USD,27263850,00048057614ce1d148df839ba552302fa7de,5.53249E+17,CAN_TRACK,5b9fd6ea-79b4-47ec-95d8-c09e4f04f84e,N/A,aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo,1.72137E+12,2,N/A,N/A
4091926,Park House- Gorgeous Dean Park Residence with Fenced Yard,/4091926?chkin=2024-12-01&chkout=2025-01-31&d1=2024-12-01&d2=2025-01-31&startDate=2024-12-01&endDate=2025-01-31&x_pwa=1&rfrr=HSR&pwa_ts=1721372595710&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=602729&destination=Fort+Myers%2C+Florida%2C+United+States+of+America&destType=MARKET&latLong=26.640629%2C-81.872307&privacyTrackingState=CAN_TRACK&searchId=5b9fd6ea-79b4-47ec-95d8-c09e4f04f84e&sort=RECOMMENDED&top_dp=127&top_cur=USD&userIntent=&selectedRoomType=106798904&selectedRatePlan=0004e56e240219a241b595a497f6e3b1fe17&expediaPropertyId=106798904&propertyName=Park+House-+Gorgeous+Dean+Park+Residence+with+Fenced+Yard,$127 ,"$8,955 ",26.640629,-81.872307,"26.640629,-81.872307",N/A,N/A,N/A,12/1/24,1/31/25,602729,"Fort Myers, Florida, United States of America",127,USD,106798904,0004e56e240219a241b595a497f6e3b1fe17,N/A,CAN_TRACK,5b9fd6ea-79b4-47ec-95d8-c09e4f04f84e,N/A,aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo,1.72137E+12,4,2,N/A
1056978,Awesome Spanish Bungalow,/1056978?chkin=2024-12-01&chkout=2025-01-31&d1=2024-12-01&d2=2025-01-31&startDate=2024-12-01&endDate=2025-01-31&x_pwa=1&rfrr=HSR&pwa_ts=1721372595711&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=602729&destination=Fort+Myers%2C+Florida%2C+United+States+of+America&destType=MARKET&neighborhoodId=553248635976468971&latLong=26.640629%2C-81.872307&privacyTrackingState=CAN_TRACK&searchId=5b9fd6ea-79b4-47ec-95d8-c09e4f04f84e&sort=RECOMMENDED&top_dp=77&top_cur=USD&userIntent=&selectedRoomType=35737767&selectedRatePlan=00046065f08431e64c7b96905edb365b18bb&expediaPropertyId=35737767&propertyName=Awesome+Spanish+Bungalow,$77 ,"$5,153 ",26.640629,-81.872307,"26.640629,-81.872307",10,Exceptional,4,12/1/24,1/31/25,602729,"Fort Myers, Florida, United States of America",77,USD,35737767,00046065f08431e64c7b96905edb365b18bb,5.53249E+17,CAN_TRACK,5b9fd6ea-79b4-47ec-95d8-c09e4f04f84e,N/A,aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo,1.72137E+12,2,N/A,N/A
1451277,Warm Weather Hideaway,/1451277?chkin=2024-12-01&chkout=2025-01-31&d1=2024-12-01&d2=2025-01-31&startDate=2024-12-01&endDate=2025-01-31&x_pwa=1&rfrr=HSR&pwa_ts=1721372595712&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=602729&destination=Fort+Myers%2C+Florida%2C+United+States+of+America&destType=MARKET&neighborhoodId=553248635976481430&latLong=26.640629%2C-81.872307&privacyTrackingState=CAN_TRACK&searchId=5b9fd6ea-79b4-47ec-95d8-c09e4f04f84e&sort=RECOMMENDED&top_dp=142&top_cur=USD&userIntent=&selectedRoomType=34453562&selectedRatePlan=00041230beffbb97437fb4208d30de3ea0e6&expediaPropertyId=34453562&propertyName=Warm+Weather+Hideaway,$142 ,"$9,474 ",26.640629,-81.872307,"26.640629,-81.872307",10,Exceptional,6,12/1/24,1/31/25,602729,"Fort Myers, Florida, United States of America",142,USD,34453562,00041230beffbb97437fb4208d30de3ea0e6,5.53249E+17,CAN_TRACK,5b9fd6ea-79b4-47ec-95d8-c09e4f04f84e,N/A,aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo,1.72137E+12,4,2,2
1383976,Book your well-deserved get-a-way in Florida now at TOP PRICES!,/1383976?chkin=2024-12-01&chkout=2025-01-31&d1=2024-12-01&d2=2025-01-31&startDate=2024-12-01&endDate=2025-01-31&x_pwa=1&rfrr=HSR&pwa_ts=1721372595710&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=602729&destination=Fort+Myers%2C+Florida%2C+United+States+of+America&destType=MARKET&neighborhoodId=553248635976481742&latLong=26.640629%2C-81.872307&privacyTrackingState=CAN_TRACK&searchId=5b9fd6ea-79b4-47ec-95d8-c09e4f04f84e&sort=RECOMMENDED&top_dp=131&top_cur=USD&userIntent=&selectedRoomType=27288469&selectedRatePlan=00045a73e589af924b6f80fe4561da82c285&expediaPropertyId=27288469&propertyName=Book+your+well-deserved+get-a-way+in+Florida+now+at+TOP+PRICES%21,$131 ,"$8,628 ",26.640629,-81.872307,"26.640629,-81.872307",9,Wonderful,26,12/1/24,1/31/25,602729,"Fort Myers, Florida, United States of America",131,USD,27288469,00045a73e589af924b6f80fe4561da82c285,5.53249E+17,CAN_TRACK,5b9fd6ea-79b4-47ec-95d8-c09e4f04f84e,N/A,aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo,1.72137E+12,4,2,N/A
2781740,Cozy Retreat + HotTub Oasis; stunning apartment for an Unforgettable Experience,/2781740?chkin=2024-12-01&chkout=2025-01-31&d1=2024-12-01&d2=2025-01-31&startDate=2024-12-01&endDate=2025-01-31&x_pwa=1&rfrr=HSR&pwa_ts=1721372673880&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=6521&destination=Cape+Coral%2C+Florida%2C+United+States+of+America&destType=MARKET&neighborhoodId=553248635976481346&latLong=26.562853%2C-81.949532&privacyTrackingState=CAN_TRACK&searchId=2bd43790-e881-437d-81ad-762e6cb629db&sort=RECOMMENDED&top_dp=100&top_cur=USD&userIntent=&selectedRoomType=78006608&selectedRatePlan=00048c1fac7470a448f8b7ef75a11570db94&expediaPropertyId=78006608&propertyName=Cozy+Retreat+%2B+HotTub+Oasis%3B+stunning+apartment+for+an+Unforgettable+Experience,$100 ,"$6,660 ",26.562853,-81.949532,"26.562853,-81.949532",Premier Host,Exceptional,28,12/1/24,1/31/25,6521,"Cape Coral, Florida, United States of America",100,USD,78006608,00048c1fac7470a448f8b7ef75a11570db94,5.53249E+17,CAN_TRACK,2bd43790-e881-437d-81ad-762e6cb629db,N/A,aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo,1.72137E+12,2,N/A,N/A
2816197,Cute studio close to cape coral yacht club,/2816197?chkin=2024-12-01&chkout=2025-01-31&d1=2024-12-01&d2=2025-01-31&startDate=2024-12-01&endDate=2025-01-31&x_pwa=1&rfrr=HSR&pwa_ts=1721372673880&referrerUrl=aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo&useRewards=true&adults=2&regionId=6521&destination=Cape+Coral%2C+Florida%2C+United+States+of+America&destType=MARKET&neighborhoodId=553248635975748682&latLong=26.562853%2C-81.949532&privacyTrackingState=CAN_TRACK&searchId=2bd43790-e881-437d-81ad-762e6cb629db&sort=RECOMMENDED&top_dp=108&top_cur=USD&userIntent=&selectedRoomType=78420260&selectedRatePlan=0004202e19465af8440b860a9f1555c6610b&expediaPropertyId=78420260&propertyName=Cute+studio+close+to+cape+coral+yacht+club,$120 ,"$7,149 ",26.562853,-81.949532,"26.562853,-81.949532",9,Wonderful,20,12/1/24,1/31/25,6521,"Cape Coral, Florida, United States of America",108,USD,78420260,0004202e19465af8440b860a9f1555c6610b,5.53249E+17,CAN_TRACK,2bd43790-e881-437d-81ad-762e6cb629db,N/A,aHR0cHM6Ly93d3cudnJiby5jb20vSG90ZWwtU2VhcmNo,1.72137E+12,2,N/A,N/A
